name,idade,local
Kamaru Usman,33,"Auchi, Nigéria"
Alex Perez,29,"Hanford, Estados Unidos"
Brandon Royval,29,"Denver, Estados Unidos"
Matheus Nicolau,27,"State of Minas Gerais, Brasil"
David Dvorak,28,"Horice, Tchéquia"
Matt Schnell,31,"Amory, Estados Unidos"
Jan Blachowicz,37,"Cieszyn, Polônia"
Rogério Bontorin,27,"Adrianópolis, Brasil"
Amir Albazi,26,"Baghdad, Iraque"
Robert Whittaker,29,"Otahuhu, Austrália"
Kai Kara France,27,"Auckland, Nova Zelândia"
Askar Askarov,27,"Republic of Dagestan, Rússia"
Su Mudaerji,24,"Sichuan, China"
Alexandre Pantoja,31,"Rio de Janeiro, Brasil"
Julia Avila,33,"Los Angeles, Estados Unidos"
Pannie Kianzad,28,"Ahwaz, Irã"
Karol Rosa,25,"Vila Velha, Brasil"
Brandon Moreno,26,"Tijuana, México"
Lina Lansberg,38,"Karlstad, Suécia"
Deiveson Figueiredo,32,"Soure, Brasil"
Santiago Ponzinibbio,34,"La Plata, Argentina"
Norma Dumont Viana,29,"Belo Horizonte, Brasil"
Sara McMann,39,"Takoma Park, Estados Unidos"
Yana Kunitskaya,31,"Murmansk, Rússia"
Macy Chiasson,29,Estados Unidos
Miesha Tate,34,"Tacoma, Estados Unidos"
Raquel Pennington,33,"Colorado Springs, Estados Unidos"
Ketlen Vieira,29,"State of Amazonas, Brasil"
Erin Blanchfield,22,Estados Unidos
Maycee Barber,23,"Greeley, Estados Unidos"
Manon Fiorot,30,"Nice, França"
Casey O'Neill,23,"Irvine, Reino Unido"
Alexa Grasso,28,"Guadalajara, México"
Cynthia Calvillo,33,"San Jose, Estados Unidos"
Jessica Eye,33,"Barberton, Estados Unidos"
Andrea Lee,31,"Atlanta, Estados Unidos"
Joanne Calderwood,34,"Irvine, Reino Unido"
Viviane Araújo,34,"Brasília, Brasil"
Taila Santos,27,"Jaraguá do Sul, Brasil"
Jennifer Maia,32,"Curitiba, Brasil"
Jessica Penne,38,"Newport Beach, Estados Unidos"
Angela Hill,35,"Clinton, Estados Unidos"
Virna Jandiroba,33,"State of Bahia, Brasil"
Amanda Lemos,34,"Belém, Brasil"
Luana Pinheiro,28,"João Pessoa, Brasil"
Amanda Ribas,26,"Varginha, Brasil"
Brianna Van Buren,26,"Gilroy, Estados Unidos"
Michelle Waterson,34,"Colorado Springs, Estados Unidos"
Tecia Torres,31,"Fall River, Estados Unidos"
Nina Nunes,35,"Weston, Estados Unidos"
Aspen Ladd,26,"Folsom, Estados Unidos"
Mackenzie Dern,28,"Glendale, Estados Unidos"
Lauren Murphy,37,"Anchorage, Estados Unidos"
Irene Aldana,32,"Culiacán, México"
Yan Xiaonan,31,"Liaoning, China"
Katlyn Chookagian,31,"Quakertown, Estados Unidos"
Marina Rodriguez,33,"Bagé, Brasil"
Carla Esparza,33,"Los Angeles, Estados Unidos"
Holly Holm,39,"Albuquerque, Estados Unidos"
Jessica Andrade,29,"Umuarama, Brasil"
Zhang Weili,32,"Hebei, China"
Julianna Peña,31,"Spokane, Estados Unidos"
Rose Namajunas,28,"Milwaukee, Estados Unidos"
Amanda Nunes,32,"Pojuca, Brasil"
Valentina Shevchenko,33,"Bishkek, Quirguistão"
Sergei Pavlovich,29,"Orlovsky, Rússia"
Walt Harris,37,"Birmingham, Estados Unidos"
Blagoy Ivanov,33,"Sofia, Bulgária"
Augusto Sakai,30,"Curitiba, Brasil"
Tom Aspinall,27,"Salford, Reino Unido"
Shamil Abdurakhimov,39,"Dagestan Republic, Rússia"
Marcin Tybura,34,"Uniejow, Polônia"
Chris Daukaus,31,"Philadelphia, Estados Unidos"
Jairzinho Rozenstruik,32,"Paramaribo, Suriname"
Alexander Volkov,33,"Moscow, Rússia"
Derrick Lewis,35,"New Orleans, Estados Unidos"
Curtis Blaydes,29,"Naperville, Estados Unidos"
Tai Tuivasa,27,"Kingswood, Austrália"
Ciryl Gane,30,"La Roche-sur-Yon, França"
Ion Cutelaba,27,"Chisinau, Moldávia"
Ryan Spann,29,"Memphis, Estados Unidos"
Paul Craig,33,"Airdrie, Scotland, Reino Unido"
Jamahal Hill,29,"Chicago, Estados Unidos"
Nikita Krylov,28,"Donetsk, Ucrânia"
Volkan Oezdemir,30,"Fribourg, Suíça"
Jim Crute,25,"Singleton, Austrália"
Dominick Reyes,31,"Apple Valley, Estados Unidos"
Johnny Walker,28,"Belford Roxo, Brasil"
Magomed Ankalaev,28,"Dagestan, Rússia"
Thiago Santos,36,"Rio de Janeiro, Brasil"
Aleksandar Rakic,28,"Vienna, Áustria"
Anthony Smith,32,"Corpus Christi, Estados Unidos"
Jiri Prochazka,29,"Hosteradice, Tchéquia"
Chris Weidman,36,"Mineola, Estados Unidos"
Kevin Holland,27,"Riverside, Estados Unidos"
Nassourdine Imavov,25,"Dagestan, Rússia"
André Muniz,30,"Montes Claros, Brasil"
Brad Tavares,32,Estados Unidos
Kelvin Gastelum,29,"San Jose, Estados Unidos"
Derek Brunson,36,"Wilmington, Estados Unidos"
Marvin Vettori,27,"Trento, Itália"
Uriah Hall,36,"Spanish Town, Jamaica"
Jared Cannonier,37,"Dallas, Estados Unidos"
Darren Till,28,"Liverpool, England, Reino Unido"
Jack Hermansson,32,"Uddevalla, Suécia"
Paulo Costa,28,"Contagem, Brasil"
Sean Strickland,30,Estados Unidos
Shavkat Rakhmonov,27,"Shoʻrchi Tumani, Uzbequistão"
Li Jingliang,32,"Xinjiang, China"
Khamzat Chimaev,27,"Benoy-Yurt, Tchéquia"
Sean Brady,27,"Philadelphia, Estados Unidos"
Neil Magny,33,"Brooklyn, Estados Unidos"
Stephen Thompson,37,"Greenville, Estados Unidos"
Geoff Neal,29,"Austin, Estados Unidos"
Michael Chiesa,32,"Aurora, Estados Unidos"
Belal Muhammad,31,"Chicago, Estados Unidos"
Vicente Luque,28,"Westwood, Estados Unidos"
Leon Edwards,28,"Kingston, Jamaica"
Gilbert Burns,34,"Niterói, Brasil"
Colby Covington,32,Estados Unidos
Diego Ferreira,36,"Careiro da Várzea, Brasil"
Brad Riddell,29,"Christchurch, Nova Zelândia"
Mateusz Gamrot,30,"Bielsko, Polônia"
Arman Tsarukyan,24,Estados Unidos
Rafael Fiziev,27,"Kordai, Cazaquistão"
Gregor Gillespie,33,"Rochester, Estados Unidos"
Conor McGregor,32,"Dublin, Irlanda"
Dan Hooker,30,"Aukland, Nova Zelândia"
Tony Ferguson,36,"Oxnard, Estados Unidos"
Rafael Dos Anjos,36,Brasil
Michael Chandler,34,"High Ridge, Estados Unidos"
Beneil Dariush,31,"Goetapeh, Irã"
Islam Makhachev,28,"Dagestan Republic, Rússia"
Justin Gaethje,31,"Tucson, Estados Unidos"
Alex Caceres,32,"Miami, Estados Unidos"
Shane Burgos,29,"New York, Estados Unidos"
Jorge Masvidal,35,"Miami, Estados Unidos"
Movsar Evloev,26,"Ingushetia, Rússia"
Sodiq Yusuff,27,"Lagos, Nigéria"
Bryce Mitchell,27,"Texarkana, Estados Unidos"
Edson Barboza,34,"Nova Friburgo, Brasil"
Dan Ige,28,"San Clemente, Estados Unidos"
Giga Chikadze,32,"Tbilisi, Geórgia"
Arnold Allen,27,"Ipswich, Reino Unido"
Josh Emmett,35,"Phoenix, Estados Unidos"
Calvin Kattar,32,"Methuen, Estados Unidos"
Chan Sung Jung,34,"Po-Hang, Coreia do Sul"
Yair Rodriguez,27,"Hidalgo Del Parral, México"
Brian Ortega,29,"Carson, Estados Unidos"
Raphael Assuncao,,"Recife, Brasil"
Song Yadong,22,"Heilongjiang, China"
Ricky Simon,28,"Pendleton, Estados Unidos"
Sean O'Malley,25,"Helena, Estados Unidos"
Frankie Edgar,39,"Summit, Estados Unidos"
Marlon Moraes,32,"Nova Friburgo, Brasil"
Pedro Munhoz,34,Brasil
Marlon Vera,27,"Chone, Equador"
Dominick Cruz,35,Estados Unidos
Merab Dvalishvili,30,"Tbilisi, Geórgia"
Rob Font,32,"Leominster, Estados Unidos"
Cory Sandhagen,29,"Aurora, Estados Unidos"
José Aldo,34,"Manaus, Brasil"
TJ Dillashaw,35,"Sonora, Estados Unidos"
Aljamain Sterling,30,Estados Unidos
Tagir Ulanbekov,29,Rússia
Manel Kape,27,"Luanda, Angola"
Tim Elliott,34,"Wichita, Estados Unidos"
Stipe Miocic,37,"Euclid, Estados Unidos"
Glover Teixeira,41,"Sobralia, Brasil"
Petr Yan,27,"Krasnoyarsk Krai, Rússia"
Dustin Poirier,31,"Lafayette, Estados Unidos"
Jon Jones,33,"Rochester, Estados Unidos"
Max Holloway,28,"Waianae, Estados Unidos"
Charles Oliveira,31,"Guarujá, Brasil"
Francis Ngannou,33,"Batie, Camarões"
Alexander Volkanovski,31,"Shellharbour, Austrália"
Israel Adesanya,30,"Lagos, Nigéria"
